[32m2020-11-30 07:16:28.126[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m

0it [00:00, ?it/s]
1it [00:03,  3.71s/it]
458it [02:20,  3.22it/s]
459it [02:20,  3.48it/s]
460it [02:20,  3.70it/s]
461it [02:21,  3.86it/s]
462it [02:21,  3.98it/s]
463it [02:21,  4.09it/s]
464it [02:21,  4.16it/s]
465it [02:22,  4.18it/s]
466it [02:22,  4.20it/s]
467it [02:22,  4.21it/s]
468it [02:22,  4.24it/s]
469it [02:23,  4.28it/s]
470it [02:23,  4.28it/s]
471it [02:23,  4.29it/s]
472it [02:23,  4.29it/s]
473it [02:23,  4.28it/s]
474it [02:24,  4.27it/s]
475it [02:24,  4.28it/s]
476it [02:24,  4.26it/s]
477it [02:24,  4.26it/s]
478it [02:25,  4.27it/s]
479it [02:25,  4.29it/s]
480it [02:25,  4.29it/s]
481it [02:25,  4.30it/s]
482it [02:26,  4.34it/s]
483it [02:26,  4.26it/s]
484it [02:26,  4.24it/s]
485it [02:26,  4.28it/s]
486it [02:27,  4.30it/s]
487it [02:27,  4.28it/s]
488it [02:27,  4.29it/s]
489it [02:27,  4.26it/s]
490it [02:27,  4.28it/s]
491it [02:28,  4.29it/s]
492it [02:28,  4.29it/s]
493it [02:28,  4.31it/s]
494it [02:28,  4.31it/s]
495it [02:29,  4.31it/s]
496it [02:29,  4.29it/s]
497it [02:29,  4.23it/s]
498it [02:29,  4.22it/s]
499it [02:30,  4.22it/s]
500it [02:30,  4.24it/s]
501it [02:34,  1.32s/it]
502it [02:34,  1.01it/s]
503it [02:34,  1.30it/s]
504it [02:34,  1.64it/s]
505it [02:35,  2.01it/s]
506it [02:35,  2.39it/s]
507it [02:35,  2.76it/s]
508it [02:35,  3.09it/s]
509it [02:36,  3.35it/s]
510it [02:36,  3.57it/s]
511it [02:36,  3.75it/s]
512it [02:36,  3.88it/s]
513it [02:36,  3.95it/s]
514it [02:37,  4.00it/s]
515it [02:37,  3.96it/s]
516it [02:37,  4.06it/s]
517it [02:37,  4.12it/s]
518it [02:38,  4.17it/s]
519it [02:38,  4.20it/s]
520it [02:38,  4.23it/s]
521it [02:38,  4.24it/s]
522it [02:39,  4.25it/s]
523it [02:39,  4.22it/s]
524it [02:39,  4.24it/s]
525it [02:39,  4.23it/s]
526it [02:40,  4.23it/s]
527it [02:40,  4.26it/s]
528it [02:40,  4.25it/s]
529it [02:40,  4.25it/s]
530it [02:41,  4.25it/s]
531it [02:41,  4.24it/s]
532it [02:41,  4.26it/s]
533it [02:41,  4.26it/s]
534it [02:41,  4.28it/s]
535it [02:42,  4.28it/s]
536it [02:42,  4.27it/s]
537it [02:42,  4.30it/s]
538it [02:42,  4.26it/s]
539it [02:43,  4.30it/s]
540it [02:43,  4.31it/s]
541it [02:43,  4.27it/s]
542it [02:43,  4.28it/s]
543it [02:44,  4.31it/s]
544it [02:44,  4.30it/s]
545it [02:44,  4.31it/s]
546it [02:44,  4.30it/s]
547it [02:44,  4.27it/s]
548it [02:45,  4.29it/s]
549it [02:45,  4.29it/s]
550it [02:45,  4.27it/s]
551it [02:49,  1.16s/it]
552it [02:49,  1.13it/s]
553it [02:49,  1.46it/s]
554it [02:49,  1.82it/s]
555it [02:49,  2.20it/s]
556it [02:50,  2.57it/s]
557it [02:50,  2.92it/s]
558it [02:50,  3.19it/s]
559it [02:50,  3.47it/s]
560it [02:51,  3.69it/s]
561it [02:51,  3.84it/s]
562it [02:51,  3.97it/s]
563it [02:51,  4.07it/s]
564it [02:52,  4.12it/s]
565it [02:52,  4.19it/s]
566it [02:52,  4.22it/s]
567it [02:52,  4.27it/s]
568it [02:52,  4.28it/s]
569it [02:53,  4.29it/s]
570it [02:53,  4.31it/s]
571it [02:53,  4.31it/s]
572it [02:53,  4.32it/s]
573it [02:54,  4.32it/s]
574it [02:54,  4.29it/s]
575it [02:54,  4.30it/s]
576it [02:54,  4.32it/s]
577it [02:55,  4.23it/s]
578it [02:55,  4.27it/s]
579it [02:55,  4.29it/s]
580it [02:55,  4.29it/s]
581it [02:55,  4.25it/s]
582it [02:56,  4.25it/s]
583it [02:56,  4.26it/s]
584it [02:56,  4.25it/s]
585it [02:56,  4.28it/s]
586it [02:57,  4.26it/s]
587it [02:57,  4.28it/s]
588it [02:57,  4.29it/s]
589it [02:57,  4.28it/s]
590it [02:58,  4.26it/s]
591it [02:58,  4.28it/s]
592it [02:58,  4.27it/s]
593it [02:58,  4.29it/s]
594it [02:59,  4.29it/s]
595it [02:59,  4.30it/s]
596it [02:59,  4.31it/s]
597it [02:59,  4.31it/s]
598it [02:59,  4.31it/s]
599it [03:00,  4.31it/s]
600it [03:00,  4.32it/s]
601it [03:03,  1.16s/it]
602it [03:03,  1.13it/s]
603it [03:04,  1.45it/s]
604it [03:04,  1.81it/s]
605it [03:04,  2.19it/s]
606it [03:04,  2.57it/s]
607it [03:05,  2.91it/s]
608it [03:05,  3.22it/s]
609it [03:05,  3.47it/s]
610it [03:05,  3.68it/s]
611it [03:06,  3.84it/s]
612it [03:06,  3.97it/s]
613it [03:06,  4.08it/s]
614it [03:06,  4.15it/s]
615it [03:07,  4.19it/s]
616it [03:07,  4.18it/s]
617it [03:07,  4.19it/s]
618it [03:07,  4.24it/s]
619it [03:07,  4.24it/s]
620it [03:08,  4.27it/s]
621it [03:08,  4.30it/s]
622it [03:08,  4.28it/s]
623it [03:08,  4.28it/s]
624it [03:09,  4.27it/s]
625it [03:09,  4.24it/s]
626it [03:09,  4.26it/s]
627it [03:09,  4.25it/s]
628it [03:10,  4.28it/s]
629it [03:10,  4.31it/s]
630it [03:10,  4.28it/s]
631it [03:10,  4.28it/s]
632it [03:11,  4.28it/s]
633it [03:11,  4.33it/s]
634it [03:11,  4.34it/s]
635it [03:11,  4.33it/s]
636it [03:11,  4.32it/s]
637it [03:12,  4.30it/s]
638it [03:12,  4.30it/s]
639it [03:12,  4.28it/s]
640it [03:12,  4.29it/s]
641it [03:13,  4.33it/s]
642it [03:13,  4.32it/s]
643it [03:13,  4.32it/s]
644it [03:13,  4.27it/s]
645it [03:14,  4.27it/s]
646it [03:14,  4.28it/s]
647it [03:14,  4.27it/s]
648it [03:14,  4.27it/s]
649it [03:14,  4.23it/s]
650it [03:15,  4.23it/s]
651it [03:18,  1.17s/it]
652it [03:18,  1.12it/s]
653it [03:19,  1.44it/s]
654it [03:19,  1.80it/s]
655it [03:19,  2.18it/s]
656it [03:19,  2.56it/s]
657it [03:19,  2.90it/s]
658it [03:20,  3.21it/s]
659it [03:20,  3.47it/s]
660it [03:20,  3.63it/s]
661it [03:20,  3.79it/s]
662it [03:21,  3.94it/s]
663it [03:21,  4.04it/s]
664it [03:21,  4.12it/s]
665it [03:21,  4.17it/s]
666it [03:22,  4.20it/s]
667it [03:22,  4.22it/s]
668it [03:22,  4.25it/s]
669it [03:22,  4.27it/s]
670it [03:22,  4.29it/s]
671it [03:23,  4.30it/s]
672it [03:23,  4.27it/s]
673it [03:23,  4.28it/s]
674it [03:23,  4.27it/s]
675it [03:24,  4.25it/s]
676it [03:24,  4.26it/s]
677it [03:24,  4.29it/s]
678it [03:24,  4.29it/s]
679it [03:25,  4.29it/s]
680it [03:25,  4.27it/s]
681it [03:25,  4.26it/s]
682it [03:25,  4.24it/s]
683it [03:26,  4.23it/s]
684it [03:26,  4.23it/s]
685it [03:26,  4.24it/s]
686it [03:26,  4.26it/s]
687it [03:26,  4.26it/s]
688it [03:27,  4.26it/s]
689it [03:27,  4.28it/s]
690it [03:27,  4.29it/s]
691it [03:27,  4.29it/s]
692it [03:28,  4.31it/s]
693it [03:28,  4.31it/s]
694it [03:28,  4.26it/s]
695it [03:28,  4.26it/s]
696it [03:29,  4.26it/s]
697it [03:29,  4.28it/s]
698it [03:29,  4.26it/s]
699it [03:29,  4.25it/s]
700it [03:30,  4.24it/s]
701it [03:33,  1.16s/it]
702it [03:33,  1.13it/s]
703it [03:33,  1.45it/s]
704it [03:34,  1.81it/s]
705it [03:34,  2.20it/s]
706it [03:34,  2.58it/s]
707it [03:34,  2.93it/s]
708it [03:34,  3.25it/s]
709it [03:35,  3.51it/s]
710it [03:35,  3.70it/s]
711it [03:35,  3.86it/s]
712it [03:35,  3.99it/s]
713it [03:36,  4.06it/s]
714it [03:36,  4.13it/s]
715it [03:36,  4.18it/s]
716it [03:36,  4.22it/s]
717it [03:37,  4.23it/s]
718it [03:37,  4.24it/s]
719it [03:37,  4.26it/s]
720it [03:37,  4.28it/s]
721it [03:38,  4.23it/s]
722it [03:38,  4.25it/s]
723it [03:38,  4.26it/s]
724it [03:38,  4.27it/s]
725it [03:38,  4.27it/s]
726it [03:39,  4.25it/s]
727it [03:39,  4.27it/s]
728it [03:39,  4.29it/s]
729it [03:39,  4.30it/s]
730it [03:40,  4.29it/s]
731it [03:40,  4.28it/s]
732it [03:40,  4.29it/s]
733it [03:40,  4.30it/s]
734it [03:41,  4.27it/s]
735it [03:41,  4.27it/s]
736it [03:41,  4.28it/s]
737it [03:41,  4.29it/s]
738it [03:41,  4.29it/s]
739it [03:42,  4.27it/s]
740it [03:42,  4.25it/s]
741it [03:42,  4.25it/s]
742it [03:42,  4.26it/s]
743it [03:43,  4.29it/s]
744it [03:43,  4.30it/s]
745it [03:43,  4.26it/s]
746it [03:43,  4.26it/s]
747it [03:44,  4.28it/s]
748it [03:44,  4.28it/s]
749it [03:44,  4.27it/s]
750it [03:44,  4.26it/s]
751it [03:48,  1.16s/it]
752it [03:48,  1.13it/s]
753it [03:48,  1.46it/s]
754it [03:48,  1.81it/s]
755it [03:49,  2.19it/s]
756it [03:49,  2.56it/s]
757it [03:49,  2.91it/s]
758it [03:49,  3.22it/s]
759it [03:49,  3.49it/s]
760it [03:50,  3.71it/s]
761it [03:50,  3.87it/s]
762it [03:50,  3.99it/s]
763it [03:50,  4.08it/s]
764it [03:51,  4.15it/s]
765it [03:51,  4.21it/s]
766it [03:51,  4.26it/s]
767it [03:51,  4.28it/s]
768it [03:52,  4.29it/s]
769it [03:52,  4.30it/s]
770it [03:52,  4.31it/s]
771it [03:52,  4.32it/s]
772it [03:52,  4.27it/s]
773it [03:53,  4.26it/s]
774it [03:53,  4.23it/s]
775it [03:53,  4.22it/s]
776it [03:53,  4.24it/s]
777it [03:54,  4.23it/s]
778it [03:54,  4.25it/s]
779it [03:54,  4.24it/s]
780it [03:54,  4.27it/s]
781it [03:55,  4.25it/s]
782it [03:55,  4.25it/s]
783it [03:55,  4.25it/s]
784it [03:55,  4.23it/s]
785it [03:56,  4.23it/s]
786it [03:56,  4.24it/s]
787it [03:56,  4.26it/s]
788it [03:56,  4.28it/s]
789it [03:56,  4.29it/s]
790it [03:57,  4.29it/s]
791it [03:57,  4.32it/s]
792it [03:57,  4.32it/s]
793it [03:57,  4.33it/s]
794it [03:58,  4.30it/s]
795it [03:58,  4.30it/s]
796it [03:58,  4.32it/s]
797it [03:58,  4.32it/s]
798it [03:59,  4.29it/s]
799it [03:59,  4.28it/s]
800it [03:59,  4.26it/s]
801it [04:02,  1.17s/it]
802it [04:03,  1.13it/s]
803it [04:03,  1.45it/s]
804it [04:03,  1.81it/s]
805it [04:03,  2.19it/s]
806it [04:04,  2.56it/s]
807it [04:04,  2.91it/s]
808it [04:04,  3.23it/s]
809it [04:04,  3.48it/s]
810it [04:05,  3.68it/s]
811it [04:05,  3.82it/s]
812it [04:05,  3.96it/s]
813it [04:05,  4.06it/s]
814it [04:05,  4.12it/s]
815it [04:06,  4.18it/s]
816it [04:06,  4.20it/s]
817it [04:06,  4.21it/s]
818it [04:06,  4.22it/s]
819it [04:07,  4.25it/s]
820it [04:07,  4.27it/s]
821it [04:07,  4.27it/s]
822it [04:07,  4.28it/s]
823it [04:08,  4.28it/s]
824it [04:08,  4.27it/s]
825it [04:08,  4.27it/s]
826it [04:08,  4.26it/s]
827it [04:08,  4.26it/s]
828it [04:09,  4.27it/s]
829it [04:09,  4.27it/s]
830it [04:09,  4.28it/s]
831it [04:09,  4.29it/s]
832it [04:10,  4.27it/s]
833it [04:10,  4.25it/s]
834it [04:10,  4.23it/s]
835it [04:10,  4.23it/s]
836it [04:11,  4.26it/s]
837it [04:11,  4.27it/s]
838it [04:11,  4.27it/s]
839it [04:11,  4.29it/s]
840it [04:12,  4.23it/s]
841it [04:12,  4.22it/s]
842it [04:12,  4.22it/s]
843it [04:12,  4.25it/s]
844it [04:12,  4.27it/s]
845it [04:13,  4.29it/s]
846it [04:13,  4.29it/s]
847it [04:13,  4.29it/s]
848it [04:13,  4.24it/s]
849it [04:14,  4.25it/s]
850it [04:14,  4.24it/s]
851it [04:17,  1.17s/it]
852it [04:18,  1.11it/s]
853it [04:18,  1.42it/s]
854it [04:18,  1.78it/s]
855it [04:18,  2.15it/s]
856it [04:18,  2.54it/s]
857it [04:19,  2.90it/s]
858it [04:19,  3.20it/s]
859it [04:19,  3.47it/s]
860it [04:19,  3.67it/s]
861it [04:20,  3.82it/s]
862it [04:20,  3.95it/s]
863it [04:20,  4.03it/s]
864it [04:20,  4.12it/s]
865it [04:21,  4.19it/s]
866it [04:21,  4.19it/s]
867it [04:21,  4.21it/s]
868it [04:21,  4.22it/s]
869it [04:21,  4.25it/s]
870it [04:22,  4.20it/s]
871it [04:22,  4.23it/s]
872it [04:22,  4.27it/s]
873it [04:22,  4.29it/s]
874it [04:23,  4.29it/s]
875it [04:23,  4.29it/s]
876it [04:23,  4.27it/s]
877it [04:23,  4.28it/s]
878it [04:24,  4.29it/s]
879it [04:24,  4.28it/s]
880it [04:24,  4.30it/s]
881it [04:24,  4.31it/s]
882it [04:25,  4.29it/s]
883it [04:25,  4.30it/s]
884it [04:25,  4.30it/s]
885it [04:25,  4.28it/s]
886it [04:25,  4.27it/s]
887it [04:26,  4.29it/s]
888it [04:26,  4.28it/s]
889it [04:26,  4.30it/s]
890it [04:26,  4.31it/s]
891it [04:27,  4.34it/s]
