[32m2020-11-30 07:26:37.991[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m

0it [00:00, ?it/s]
1it [00:05,  5.69s/it]
231it [00:56,  4.54it/s]
232it [00:57,  4.50it/s]
233it [00:57,  4.65it/s]
234it [00:57,  4.56it/s]
235it [00:57,  4.84it/s]
236it [00:57,  4.61it/s]
237it [00:58,  4.78it/s]
238it [00:58,  4.61it/s]
239it [00:58,  4.78it/s]
240it [00:58,  4.51it/s]
241it [00:59,  4.60it/s]
242it [00:59,  4.60it/s]
243it [00:59,  4.40it/s]
244it [00:59,  4.61it/s]
245it [00:59,  4.42it/s]
246it [01:00,  4.55it/s]
247it [01:00,  4.50it/s]
248it [01:00,  4.58it/s]
249it [01:00,  4.68it/s]
250it [01:01,  4.56it/s]
251it [01:07,  2.18s/it]
252it [01:08,  1.59s/it]
253it [01:08,  1.16s/it]
254it [01:08,  1.13it/s]
255it [01:08,  1.47it/s]
256it [01:08,  1.82it/s]
257it [01:09,  2.23it/s]
258it [01:09,  2.63it/s]
259it [01:09,  3.00it/s]
260it [01:09,  3.46it/s]
261it [01:09,  3.62it/s]
262it [01:10,  3.95it/s]
263it [01:10,  3.94it/s]
264it [01:10,  4.06it/s]
265it [01:10,  4.30it/s]
266it [01:11,  4.32it/s]
267it [01:11,  4.65it/s]
268it [01:11,  4.45it/s]
269it [01:11,  4.67it/s]
270it [01:11,  4.39it/s]
271it [01:12,  4.33it/s]
272it [01:12,  4.49it/s]
273it [01:12,  4.41it/s]
274it [01:12,  4.58it/s]
275it [01:13,  4.46it/s]
276it [01:13,  4.66it/s]
277it [01:13,  4.48it/s]
278it [01:13,  4.47it/s]
279it [01:13,  4.62it/s]
280it [01:14,  4.39it/s]
281it [01:14,  4.56it/s]
282it [01:14,  4.37it/s]
283it [01:14,  4.53it/s]
284it [01:15,  4.51it/s]
286it [01:15,  5.39it/s]
287it [01:15,  4.48it/s]
288it [01:15,  4.35it/s]
289it [01:16,  4.25it/s]
290it [01:16,  3.78it/s]
291it [01:16,  3.61it/s]
292it [01:16,  3.76it/s]
293it [01:17,  3.89it/s]
294it [01:17,  3.88it/s]
295it [01:17,  3.72it/s]
296it [01:17,  3.69it/s]
297it [01:18,  3.79it/s]
298it [01:18,  3.91it/s]
299it [01:18,  3.99it/s]
300it [01:19,  3.61it/s]
301it [01:19,  4.04it/s]
302it [01:19,  4.83it/s]
303it [01:19,  5.64it/s]
304it [01:19,  5.18it/s]
305it [01:19,  5.25it/s]
306it [01:20,  4.80it/s]
307it [01:20,  4.91it/s]
308it [01:20,  4.58it/s]
309it [01:20,  4.50it/s]
310it [01:20,  4.64it/s]
311it [01:21,  4.41it/s]
312it [01:21,  4.66it/s]
313it [01:21,  4.40it/s]
314it [01:21,  4.46it/s]
315it [01:22,  4.49it/s]
316it [01:22,  4.46it/s]
317it [01:22,  4.62it/s]
318it [01:22,  4.52it/s]
319it [01:22,  4.71it/s]
320it [01:23,  4.46it/s]
321it [01:23,  4.46it/s]
322it [01:23,  4.58it/s]
323it [01:23,  4.38it/s]
324it [01:24,  4.60it/s]
325it [01:24,  4.41it/s]
326it [01:24,  4.49it/s]
327it [01:24,  4.47it/s]
328it [01:25,  4.36it/s]
329it [01:25,  4.60it/s]
330it [01:25,  4.41it/s]
331it [01:25,  4.65it/s]
332it [01:25,  4.40it/s]
333it [01:26,  4.42it/s]
334it [01:26,  4.57it/s]
335it [01:26,  4.50it/s]
336it [01:26,  4.78it/s]
337it [01:26,  4.65it/s]
338it [01:27,  4.81it/s]
339it [01:27,  4.58it/s]
340it [01:27,  4.85it/s]
341it [01:27,  4.49it/s]
342it [01:28,  4.53it/s]
343it [01:28,  4.54it/s]
344it [01:28,  4.45it/s]
345it [01:28,  4.76it/s]
346it [01:28,  4.62it/s]
347it [01:29,  4.89it/s]
348it [01:29,  4.61it/s]
349it [01:29,  4.78it/s]
350it [01:29,  4.51it/s]
351it [01:29,  4.70it/s]
352it [01:30,  4.62it/s]
353it [01:30,  4.66it/s]
354it [01:30,  4.69it/s]
355it [01:30,  4.55it/s]
356it [01:31,  4.80it/s]
357it [01:31,  4.59it/s]
358it [01:31,  4.73it/s]
359it [01:31,  4.47it/s]
360it [01:31,  4.59it/s]
361it [01:32,  4.54it/s]
362it [01:32,  4.54it/s]
363it [01:32,  4.76it/s]
364it [01:32,  4.57it/s]
365it [01:32,  4.78it/s]
366it [01:33,  4.56it/s]
367it [01:33,  4.76it/s]
368it [01:33,  4.49it/s]
369it [01:33,  4.58it/s]
370it [01:34,  4.59it/s]
371it [01:34,  4.50it/s]
372it [01:34,  4.59it/s]
373it [01:34,  4.35it/s]
374it [01:34,  4.51it/s]
375it [01:35,  4.53it/s]
376it [01:35,  4.38it/s]
377it [01:35,  4.69it/s]
378it [01:35,  4.51it/s]
379it [01:36,  4.66it/s]
380it [01:36,  4.42it/s]
381it [01:36,  4.36it/s]
382it [01:36,  4.54it/s]
383it [01:36,  4.43it/s]
384it [01:37,  4.73it/s]
385it [01:37,  4.51it/s]
386it [01:37,  4.70it/s]
387it [01:37,  4.60it/s]
388it [01:38,  4.84it/s]
389it [01:38,  4.54it/s]
390it [01:38,  4.50it/s]
391it [01:38,  4.65it/s]
392it [01:38,  5.47it/s]
393it [01:38,  6.29it/s]
394it [01:39,  4.95it/s]
395it [01:39,  4.72it/s]
396it [01:39,  4.52it/s]
397it [01:40,  3.82it/s]
398it [01:40,  3.58it/s]
399it [01:40,  3.72it/s]
400it [01:40,  3.85it/s]
401it [01:41,  3.73it/s]
402it [01:41,  3.61it/s]
403it [01:41,  3.50it/s]
404it [01:41,  3.62it/s]
405it [01:42,  3.71it/s]
406it [01:42,  3.35it/s]
407it [01:42,  3.82it/s]
409it [01:42,  4.69it/s]
410it [01:43,  4.88it/s]
411it [01:43,  4.77it/s]
412it [01:43,  4.61it/s]
413it [01:43,  4.80it/s]
414it [01:44,  4.51it/s]
415it [01:44,  4.72it/s]
416it [01:44,  4.51it/s]
417it [01:44,  4.52it/s]
418it [01:44,  4.58it/s]
419it [01:45,  4.50it/s]
420it [01:45,  4.79it/s]
421it [01:45,  4.65it/s]
422it [01:45,  4.92it/s]
423it [01:45,  4.88it/s]
424it [01:46,  4.93it/s]
425it [01:46,  4.73it/s]
426it [01:46,  4.98it/s]
427it [01:46,  4.80it/s]
428it [01:46,  5.01it/s]
429it [01:47,  4.81it/s]
430it [01:47,  4.85it/s]
431it [01:47,  4.52it/s]
432it [01:47,  4.54it/s]
433it [01:48,  4.56it/s]
434it [01:48,  4.49it/s]
435it [01:48,  4.77it/s]
436it [01:48,  4.53it/s]
437it [01:48,  4.70it/s]
438it [01:49,  4.61it/s]
439it [01:49,  5.12it/s]
440it [01:49,  4.85it/s]
441it [01:49,  5.05it/s]
442it [01:49,  4.78it/s]
443it [01:50,  4.87it/s]
444it [01:50,  4.63it/s]
445it [01:50,  4.83it/s]
446it [01:50,  4.56it/s]
447it [01:51,  4.55it/s]
448it [01:51,  4.64it/s]
449it [01:51,  4.39it/s]
450it [01:51,  4.60it/s]
451it [01:51,  4.40it/s]
452it [01:52,  4.54it/s]
453it [01:52,  4.50it/s]
454it [01:52,  4.44it/s]
455it [01:52,  4.73it/s]
456it [01:53,  4.50it/s]
457it [01:53,  4.61it/s]
458it [01:53,  4.36it/s]
459it [01:53,  4.47it/s]
460it [01:53,  4.46it/s]
461it [01:54,  4.41it/s]
462it [01:54,  4.72it/s]
463it [01:54,  4.50it/s]
464it [01:54,  4.70it/s]
465it [01:55,  4.45it/s]
466it [01:55,  4.44it/s]
467it [01:55,  4.56it/s]
468it [01:55,  4.49it/s]
469it [01:55,  4.78it/s]
470it [01:56,  4.52it/s]
471it [01:56,  4.67it/s]
472it [01:56,  4.43it/s]
473it [01:56,  4.83it/s]
474it [01:56,  4.56it/s]
475it [01:57,  4.55it/s]
476it [01:57,  4.65it/s]
477it [01:57,  4.51it/s]
478it [01:57,  4.79it/s]
479it [01:58,  4.56it/s]
480it [01:58,  4.72it/s]
481it [01:58,  4.45it/s]
482it [01:58,  4.38it/s]
483it [01:58,  4.52it/s]
484it [01:59,  4.45it/s]
485it [01:59,  4.74it/s]
486it [01:59,  4.62it/s]
487it [01:59,  4.88it/s]
488it [02:00,  4.61it/s]
489it [02:00,  4.78it/s]
490it [02:00,  4.64it/s]
491it [02:00,  4.81it/s]
492it [02:00,  4.56it/s]
493it [02:01,  4.67it/s]
494it [02:01,  4.58it/s]
495it [02:01,  4.54it/s]
496it [02:01,  4.78it/s]
497it [02:01,  4.65it/s]
498it [02:02,  4.90it/s]
499it [02:02,  4.73it/s]
500it [02:02,  4.96it/s]
501it [02:08,  2.03s/it]
502it [02:09,  1.49s/it]
503it [02:09,  1.11s/it]
504it [02:09,  1.19it/s]
505it [02:09,  1.50it/s]
506it [02:09,  1.89it/s]
507it [02:10,  2.24it/s]
508it [02:10,  2.64it/s]
509it [02:10,  3.05it/s]
510it [02:10,  3.36it/s]
511it [02:11,  3.81it/s]
512it [02:11,  3.89it/s]
513it [02:11,  4.17it/s]
514it [02:11,  4.11it/s]
515it [02:12,  4.19it/s]
516it [02:12,  4.39it/s]
517it [02:12,  4.35it/s]
518it [02:12,  4.51it/s]
519it [02:12,  4.43it/s]
520it [02:13,  4.65it/s]
521it [02:13,  4.42it/s]
522it [02:13,  4.39it/s]
523it [02:13,  4.64it/s]
524it [02:13,  4.43it/s]
525it [02:14,  4.57it/s]
526it [02:14,  4.39it/s]
527it [02:14,  4.48it/s]
528it [02:14,  4.48it/s]
529it [02:15,  4.44it/s]
530it [02:15,  4.55it/s]
531it [02:15,  4.32it/s]
532it [02:15,  4.32it/s]
533it [02:16,  4.51it/s]
534it [02:16,  4.46it/s]
535it [02:16,  4.75it/s]
536it [02:16,  4.54it/s]
537it [02:16,  4.71it/s]
538it [02:17,  4.45it/s]
539it [02:17,  4.44it/s]
540it [02:17,  4.56it/s]
541it [02:17,  4.63it/s]
542it [02:17,  4.74it/s]
543it [02:18,  4.60it/s]
544it [02:18,  4.87it/s]
545it [02:18,  4.57it/s]
546it [02:18,  4.76it/s]
547it [02:19,  4.63it/s]
548it [02:19,  4.87it/s]
549it [02:19,  4.55it/s]
550it [02:19,  4.50it/s]
551it [02:19,  4.63it/s]
552it [02:20,  4.53it/s]
553it [02:20,  4.64it/s]
554it [02:20,  4.52it/s]
555it [02:20,  4.72it/s]
556it [02:20,  4.51it/s]
557it [02:21,  4.49it/s]
558it [02:21,  4.61it/s]
559it [02:21,  4.38it/s]
560it [02:21,  4.71it/s]
561it [02:22,  4.57it/s]
562it [02:22,  4.75it/s]
563it [02:22,  4.49it/s]
564it [02:22,  4.60it/s]
565it [02:22,  4.53it/s]
566it [02:23,  4.41it/s]
567it [02:23,  4.59it/s]
568it [02:23,  4.46it/s]
569it [02:23,  4.70it/s]
570it [02:24,  4.51it/s]
571it [02:24,  4.45it/s]
572it [02:24,  4.61it/s]
573it [02:24,  4.39it/s]
574it [02:24,  4.57it/s]
575it [02:25,  4.33it/s]
576it [02:25,  4.51it/s]
577it [02:25,  4.46it/s]
578it [02:25,  4.40it/s]
579it [02:26,  4.72it/s]
580it [02:26,  4.48it/s]
581it [02:26,  4.68it/s]
582it [02:26,  4.42it/s]
583it [02:26,  4.38it/s]
584it [02:27,  4.55it/s]
585it [02:27,  5.41it/s]
586it [02:27,  6.26it/s]
587it [02:27,  5.89it/s]
588it [02:27,  4.85it/s]
589it [02:28,  4.69it/s]
590it [02:28,  4.57it/s]
591it [02:28,  3.88it/s]
592it [02:28,  4.52it/s]
593it [02:29,  4.17it/s]
594it [02:29,  4.17it/s]
595it [02:29,  4.19it/s]
596it [02:29,  3.72it/s]
597it [02:30,  3.54it/s]
598it [02:30,  3.72it/s]
599it [02:30,  3.86it/s]
600it [02:30,  3.96it/s]
601it [02:31,  3.54it/s]
602it [02:31,  4.02it/s]
604it [02:31,  4.90it/s]
606it [02:31,  5.57it/s]
607it [02:32,  5.00it/s]
608it [02:32,  4.91it/s]
609it [02:32,  4.81it/s]
610it [02:32,  4.66it/s]
611it [02:32,  4.85it/s]
612it [02:33,  4.63it/s]
613it [02:33,  4.89it/s]
614it [02:33,  4.59it/s]
615it [02:33,  4.76it/s]
616it [02:34,  4.49it/s]
617it [02:34,  4.47it/s]
618it [02:34,  4.57it/s]
619it [02:34,  4.37it/s]
620it [02:34,  4.59it/s]
621it [02:35,  4.35it/s]
622it [02:35,  4.39it/s]
623it [02:35,  4.54it/s]
624it [02:35,  4.48it/s]
625it [02:36,  4.66it/s]
626it [02:36,  4.36it/s]
627it [02:36,  4.35it/s]
628it [02:36,  4.47it/s]
629it [02:37,  4.37it/s]
630it [02:37,  4.68it/s]
631it [02:37,  4.55it/s]
632it [02:37,  4.84it/s]
633it [02:37,  4.55it/s]
634it [02:38,  4.71it/s]
635it [02:38,  4.44it/s]
636it [02:38,  4.44it/s]
637it [02:38,  4.53it/s]
638it [02:38,  4.46it/s]
639it [02:39,  4.77it/s]
640it [02:39,  4.53it/s]
641it [02:39,  4.69it/s]
642it [02:39,  4.45it/s]
643it [02:40,  4.74it/s]
644it [02:40,  4.53it/s]
645it [02:40,  4.49it/s]
646it [02:40,  4.62it/s]
647it [02:40,  4.50it/s]
648it [02:41,  4.81it/s]
649it [02:41,  4.57it/s]
650it [02:41,  4.75it/s]
651it [02:41,  4.48it/s]
652it [02:42,  4.44it/s]
653it [02:42,  4.56it/s]
654it [02:42,  4.34it/s]
655it [02:42,  4.56it/s]
656it [02:42,  4.50it/s]
657it [02:43,  4.71it/s]
658it [02:43,  4.51it/s]
659it [02:43,  4.58it/s]
660it [02:43,  4.55it/s]
661it [02:44,  4.34it/s]
662it [02:44,  4.55it/s]
663it [02:44,  4.37it/s]
664it [02:44,  4.50it/s]
665it [02:44,  4.50it/s]
666it [02:45,  4.43it/s]
667it [02:45,  4.74it/s]
668it [02:45,  4.51it/s]
669it [02:45,  4.69it/s]
670it [02:45,  4.59it/s]
671it [02:46,  5.02it/s]
672it [02:46,  4.73it/s]
673it [02:46,  4.80it/s]
674it [02:46,  4.54it/s]
675it [02:47,  4.62it/s]
676it [02:47,  4.55it/s]
677it [02:47,  4.48it/s]
678it [02:47,  4.78it/s]
679it [02:47,  4.75it/s]
680it [02:48,  4.83it/s]
681it [02:48,  4.62it/s]
682it [02:48,  4.90it/s]
683it [02:48,  4.63it/s]
684it [02:48,  4.77it/s]
685it [02:49,  4.49it/s]
686it [02:49,  4.44it/s]
687it [02:49,  4.59it/s]
688it [02:49,  4.38it/s]
689it [02:50,  4.78it/s]
690it [02:50,  4.55it/s]
691it [02:50,  4.73it/s]
692it [02:50,  4.50it/s]
693it [02:50,  4.55it/s]
694it [02:51,  4.54it/s]
695it [02:51,  5.33it/s]
696it [02:51,  6.00it/s]
697it [02:51,  4.81it/s]
698it [02:51,  4.56it/s]
699it [02:52,  4.35it/s]
700it [02:52,  3.72it/s]
701it [02:52,  3.62it/s]
702it [02:53,  3.75it/s]
703it [02:53,  3.76it/s]
704it [02:53,  3.45it/s]
705it [02:54,  3.35it/s]
706it [02:54,  3.57it/s]
707it [02:54,  3.74it/s]
708it [02:54,  3.86it/s]
709it [02:55,  3.47it/s]
710it [02:55,  3.93it/s]
711it [02:55,  4.74it/s]
712it [02:55,  5.55it/s]
713it [02:55,  5.23it/s]
714it [02:55,  5.16it/s]
715it [02:56,  4.87it/s]
716it [02:56,  5.08it/s]
717it [02:56,  4.69it/s]
718it [02:56,  4.84it/s]
719it [02:57,  4.53it/s]
720it [02:57,  4.48it/s]
721it [02:57,  4.56it/s]
722it [02:57,  4.34it/s]
723it [02:57,  4.52it/s]
724it [02:58,  4.36it/s]
725it [02:58,  4.46it/s]
726it [02:58,  4.46it/s]
727it [02:58,  4.41it/s]
728it [02:59,  4.68it/s]
729it [02:59,  4.47it/s]
730it [02:59,  4.62it/s]
731it [02:59,  4.43it/s]
732it [02:59,  4.55it/s]
733it [03:00,  4.53it/s]
734it [03:00,  4.47it/s]
735it [03:00,  4.77it/s]
736it [03:00,  4.51it/s]
737it [03:00,  4.64it/s]
738it [03:01,  4.37it/s]
739it [03:01,  4.39it/s]
740it [03:01,  4.55it/s]
741it [03:01,  4.48it/s]
742it [03:02,  4.77it/s]
743it [03:02,  4.62it/s]
744it [03:02,  4.71it/s]
745it [03:02,  4.43it/s]
746it [03:03,  4.38it/s]
747it [03:03,  4.47it/s]
748it [03:03,  4.34it/s]
749it [03:03,  4.58it/s]
750it [03:03,  4.41it/s]
751it [03:09,  1.82s/it]
752it [03:09,  1.34s/it]
753it [03:09,  1.01s/it]
754it [03:10,  1.32it/s]
755it [03:10,  1.67it/s]
756it [03:10,  2.12it/s]
757it [03:10,  2.55it/s]
758it [03:10,  2.97it/s]
759it [03:11,  3.27it/s]
760it [03:11,  3.75it/s]
761it [03:11,  3.95it/s]
762it [03:11,  4.29it/s]
763it [03:11,  4.21it/s]
764it [03:12,  4.41it/s]
765it [03:12,  4.27it/s]
766it [03:12,  4.40it/s]
767it [03:12,  4.45it/s]
768it [03:13,  4.39it/s]
769it [03:13,  4.71it/s]
770it [03:13,  4.50it/s]
771it [03:13,  4.69it/s]
772it [03:13,  4.45it/s]
773it [03:14,  4.82it/s]
774it [03:14,  4.57it/s]
775it [03:14,  4.63it/s]
776it [03:14,  4.63it/s]
777it [03:15,  4.53it/s]
778it [03:15,  4.81it/s]
779it [03:15,  4.57it/s]
780it [03:15,  4.93it/s]
781it [03:15,  5.68it/s]
782it [03:15,  5.47it/s]
783it [03:16,  4.76it/s]
784it [03:16,  4.53it/s]
785it [03:16,  4.39it/s]
786it [03:17,  3.82it/s]
787it [03:17,  3.67it/s]
788it [03:17,  3.82it/s]
789it [03:17,  3.82it/s]
790it [03:18,  3.39it/s]
791it [03:18,  3.52it/s]
792it [03:18,  3.61it/s]
793it [03:18,  3.78it/s]
794it [03:19,  3.89it/s]
795it [03:19,  3.49it/s]
796it [03:19,  3.87it/s]
797it [03:19,  4.67it/s]
798it [03:19,  5.46it/s]
799it [03:20,  5.16it/s]
800it [03:20,  5.12it/s]
801it [03:20,  4.77it/s]
802it [03:20,  5.01it/s]
803it [03:21,  4.69it/s]
804it [03:21,  4.83it/s]
805it [03:21,  4.50it/s]
806it [03:21,  4.45it/s]
807it [03:21,  4.59it/s]
808it [03:22,  4.37it/s]
809it [03:22,  4.54it/s]
810it [03:22,  4.38it/s]
811it [03:22,  4.52it/s]
812it [03:23,  4.47it/s]
813it [03:23,  4.56it/s]
814it [03:23,  4.69it/s]
815it [03:23,  4.46it/s]
816it [03:23,  4.87it/s]
817it [03:24,  4.70it/s]
818it [03:24,  4.93it/s]
819it [03:24,  4.69it/s]
820it [03:24,  4.95it/s]
821it [03:24,  4.66it/s]
822it [03:25,  4.87it/s]
823it [03:25,  4.57it/s]
824it [03:25,  4.64it/s]
825it [03:25,  4.56it/s]
826it [03:25,  5.00it/s]
827it [03:26,  4.63it/s]
828it [03:26,  4.70it/s]
829it [03:26,  4.63it/s]
830it [03:26,  4.69it/s]
831it [03:27,  4.76it/s]
832it [03:27,  4.60it/s]
833it [03:27,  4.88it/s]
834it [03:27,  4.53it/s]
835it [03:27,  4.91it/s]
836it [03:28,  4.67it/s]
837it [03:28,  4.90it/s]
838it [03:28,  4.58it/s]
839it [03:28,  4.89it/s]
840it [03:28,  4.68it/s]
841it [03:29,  5.04it/s]
842it [03:29,  4.79it/s]
843it [03:29,  4.97it/s]
844it [03:29,  4.59it/s]
845it [03:30,  4.73it/s]
846it [03:30,  4.50it/s]
847it [03:30,  4.62it/s]
848it [03:30,  4.58it/s]
849it [03:30,  4.41it/s]
850it [03:31,  4.55it/s]
851it [03:31,  4.30it/s]
852it [03:31,  4.31it/s]
853it [03:31,  4.49it/s]
854it [03:32,  4.43it/s]
855it [03:32,  4.75it/s]
856it [03:32,  4.63it/s]
857it [03:32,  4.72it/s]
858it [03:32,  4.41it/s]
859it [03:33,  4.38it/s]
860it [03:33,  4.47it/s]
861it [03:33,  4.31it/s]
862it [03:33,  4.55it/s]
863it [03:34,  4.33it/s]
864it [03:34,  4.48it/s]
865it [03:34,  4.44it/s]
866it [03:34,  4.35it/s]
867it [03:34,  4.49it/s]
868it [03:35,  4.30it/s]
869it [03:35,  4.47it/s]
870it [03:35,  4.43it/s]
871it [03:35,  4.39it/s]
872it [03:36,  4.53it/s]
873it [03:36,  4.43it/s]
874it [03:36,  4.96it/s]
875it [03:36,  4.89it/s]
876it [03:36,  4.90it/s]
877it [03:37,  4.97it/s]
878it [03:37,  4.85it/s]
879it [03:37,  4.53it/s]
880it [03:37,  4.69it/s]
881it [03:37,  4.43it/s]
882it [03:38,  4.56it/s]
883it [03:38,  4.51it/s]
