2020-11-30 06:37:45.478 | INFO     | __main__:train:26 - Epoch 0 started...

0it [00:00, ?it/s]
1it [00:05,  5.02s/it]
469it [19:25,  2.25s/it]
470it [19:27,  2.23s/it]
471it [19:32,  3.01s/it]
472it [19:34,  2.75s/it]
473it [19:36,  2.58s/it]
474it [19:38,  2.46s/it]
475it [19:41,  2.37s/it]
476it [19:43,  2.31s/it]
477it [19:45,  2.26s/it]
478it [19:47,  2.23s/it]
479it [19:49,  2.20s/it]
480it [19:51,  2.19s/it]
481it [19:56,  2.97s/it]
482it [19:58,  2.73s/it]
483it [20:01,  2.56s/it]
484it [20:03,  2.43s/it]
485it [20:05,  2.35s/it]
486it [20:07,  2.31s/it]
487it [20:09,  2.25s/it]
488it [20:11,  2.22s/it]
489it [20:14,  2.39s/it]
490it [20:16,  2.31s/it]
491it [20:21,  3.05s/it]
492it [20:23,  2.78s/it]
493it [20:25,  2.59s/it]
494it [20:27,  2.46s/it]
495it [20:30,  2.37s/it]
496it [20:32,  2.30s/it]
497it [20:34,  2.26s/it]
498it [20:36,  2.23s/it]
499it [20:38,  2.21s/it]
500it [20:40,  2.19s/it]
501it [20:45,  2.98s/it]
502it [20:47,  2.73s/it]
503it [20:50,  2.56s/it]
504it [20:52,  2.45s/it]
505it [20:54,  2.35s/it]
506it [20:56,  2.29s/it]
507it [20:58,  2.25s/it]
508it [21:00,  2.22s/it]
509it [21:02,  2.20s/it]
510it [21:05,  2.18s/it]
511it [21:09,  2.97s/it]
512it [21:12,  2.73s/it]
513it [21:14,  2.55s/it]
514it [21:16,  2.43s/it]
515it [21:18,  2.34s/it]
516it [21:20,  2.28s/it]
517it [21:22,  2.25s/it]
518it [21:24,  2.21s/it]
519it [21:27,  2.19s/it]
520it [21:29,  2.19s/it]
521it [21:34,  2.97s/it]
522it [21:36,  2.73s/it]
523it [21:38,  2.57s/it]
524it [21:40,  2.45s/it]
525it [21:42,  2.35s/it]
526it [21:44,  2.29s/it]
527it [21:46,  2.25s/it]
528it [21:49,  2.23s/it]
529it [21:51,  2.20s/it]
530it [21:53,  2.19s/it]
531it [21:58,  2.98s/it]
532it [22:00,  2.72s/it]
533it [22:02,  2.55s/it]
534it [22:04,  2.43s/it]
535it [22:06,  2.34s/it]
536it [22:09,  2.30s/it]
537it [22:11,  2.25s/it]
538it [22:13,  2.22s/it]
539it [22:15,  2.20s/it]
540it [22:17,  2.18s/it]
541it [22:22,  2.96s/it]
542it [22:24,  2.72s/it]
543it [22:26,  2.55s/it]
544it [22:28,  2.44s/it]
545it [22:31,  2.36s/it]
546it [22:33,  2.30s/it]
547it [22:35,  2.25s/it]
548it [22:37,  2.21s/it]
549it [22:39,  2.21s/it]
550it [22:41,  2.18s/it]
551it [22:46,  3.00s/it]
552it [22:48,  2.75s/it]
553it [22:51,  2.58s/it]
554it [22:53,  2.44s/it]
